csv_path,parent_dir,file_name,kind,n_rows,n_columns,columns,parse_error
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_full_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_full_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_054130.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_full_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_full_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_054130.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260427_232225.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260427_232225.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_001611.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_001611.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_003208.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_003208.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_004644.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_004644.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260427_234659.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260427_234659.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_011557.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_011557.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_zero_hop_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_zero_hop_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_012056.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_zero_hop_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_zero_hop_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_012056.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/summary_r1_pubmed_gcn_1hop_nope_live_preferred.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope,summary_r1_pubmed_gcn_1hop_nope_live_preferred.csv,summary,5,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_012938.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_012938.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_062830.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_062830.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_063836.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_063836.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_013814.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_013814.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_071139.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_071139.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_072911.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_072911.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_073126.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_073126.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_014616.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_014616.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_080340.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_080340.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_081954.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_081954.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_082236.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_082236.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_015704.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_015704.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_090329.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_090329.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_092038.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_092038.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_092406.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_092406.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_022319.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_022319.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_diffusion_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_diffusion_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_024751.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_diffusion_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_diffusion_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_024751.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_040058.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_040058.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_full_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_full_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_045704.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_full_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_full_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_045704.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_full_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_full_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_054534.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/Pubmed_full_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_full_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_054534.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe/summary_r1_pubmed_gcn_1hop_pe_live_preferred.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_pe,summary_r1_pubmed_gcn_1hop_pe_live_preferred.csv,summary,7,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_rerun/Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260501_205131.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_rerun/Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260501_205131.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_rerun/Pubmed_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260501_212632.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_rerun/Pubmed_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260501_212632.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_rerun/Pubmed_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260501_192518.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_rerun/Pubmed_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260501_192518.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_rerun/summary_r1_pubmed_gcn_rerun_live_preferred.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_rerun,summary_r1_pubmed_gcn_rerun_live_preferred.csv,summary,3,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/planetoid/pubmed/gcn/1-hop/summary_1_hop_live_preferred.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop,summary_1_hop_live_preferred.csv,summary,15,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/planetoid/pubmed/gcn/2-hop/Pubmed_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5/training_Pubmed_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260508_182634.csv,experiments/results/current/planetoid/pubmed/gcn/2-hop/Pubmed_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5,training_Pubmed_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260508_182634.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/2-hop/Pubmed_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe/training_Pubmed_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260508_174526.csv,experiments/results/current/planetoid/pubmed/gcn/2-hop/Pubmed_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe,training_Pubmed_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260508_174526.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/2-hop/Pubmed_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe/training_Pubmed_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260512_130432.csv,experiments/results/current/planetoid/pubmed/gcn/2-hop/Pubmed_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe,training_Pubmed_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260512_130432.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
